9 9 1 9 1 9 1 1 9 9 5 5 5 5 5 5 5 5 5 5 1 1 1 1 1 1 1 1 1 1 5 5 5 5 5 5 5 5 5 5 909430097 Mon Oct 26 14:28:17 1998

2 8 2 1 7 5 3 5 6 1 4 9 4 5 8 7 5 6 4 6 6 5 3 2 7 3 4 3 4 5 4 6 4 2 7 5 5 4 4 4 909767598 Fri Oct 30 12:13:18 1998

2 5 3 3 4 1 2 1 5 4 6 5 7 5 6 9 8 8 9 7 4 5 2 3 4 1 3 2 5 1 6 5 9 8 8 7 5 9 7 6 935419938 Mon Aug 23  9:52:18 1999

4 4 4 1 5 4 2 3 4 2 7 5 2 2 5 2 1 3 3 1 6 7 4 1 8 4 4 2 2 3 4 6 3 2 7 2 1 2 1 1 936725863 Tue Sep  7 12:37:43 1999

2 3 4 2 8 6 6 3 2 1 2 3 2 5 8 4 8 4 3 2 4 4 3 4 8 4 8 3 3 3 2 3 3 2 8 4 8 3 3 1 936727174 Tue Sep  7 12:59:34 1999

6 5 3 3 8 5 6 4 2 1 7 4 3 4 8 5 7 4 2 5 6 3 5 4 8 7 7 3 3 5 6 5 4 4 8 5 6 1 2 7 936729561 Tue Sep  7 13:39:21 1999

7 2 3 6 8 4 7 3 2 5 7 2 3 5 8 6 7 5 2 6 7 3 6 7 8 7 7 2 2 5 6 2 5 7 8 6 7 2 2 6 936730535 Tue Sep  7 13:55:35 1999

7 8 2 1 6 4 2 1 1 4 6 7 1 1 9 3 3 1 1 5 4 3 2 2 9 1 4 1 1 7 2 8 1 3 9 3 1 1 2 1 936735090 Tue Sep  7 15:11:30 1999

7 6 4 3 6 4 1 3 3 2 5 4 4 2 7 4 2 2 2 1 6 5 4 2 7 4 2 3 2 2 6 5 3 1 7 4 3 2 2 2 936736556 Tue Sep  7 15:35:56 1999

5 1 2 3 8 3 2 3 2 1 3 4 2 3 8 5 2 1 3 1 5 8 3 2 8 5 3 3 2 2 7 8 2 1 8 5 3 4 4 1 936739656 Tue Sep  7 16:27:36 1999

1 2 1 1 4 2 2 2 1 1 1 1 1 1 4 2 1 1 1 1 1 2 1 1 4 1 1 1 1 1 1 2 1 1 5 3 3 1 1 1 936740550 Tue Sep  7 16:42:30 1999

1 3 1 1 5 3 2 3 2 2 5 5 4 5 7 6 4 3 3 1 5 4 4 3 8 5 8 2 2 4 5 4 4 3 8 8 8 6 3 1 936752328 Tue Sep  7 19:58:48 1999

7 8 2 2 8 1 6 3 3 1 7 8 3 2 9 2 8 2 4 2 5 7 2 2 9 2 6 1 2 1 4 8 2 2 9 2 7 2 2 1 936753013 Tue Sep  7 20:10:13 1999

3 3 5 1 7 2 6 3 4 3 3 3 4 2 5 2 6 1 2 2 3 3 2 2 4 2 7 1 3 2 3 3 2 2 3 4 7 2 2 4 936755729 Tue Sep  7 20:55:29 1999

6 6 7 2 8 5 3 7 3 4 6 7 6 4 8 5 3 5 3 4 7 7 6 3 8 5 4 6 3 5 7 6 6 3 8 7 5 6 3 3 936811851 Wed Sep  8 12:30:51 1999

3 4 4 3 8 2 7 4 2 3 4 3 3 2 5 3 5 2 4 2 3 4 3 4 7 4 6 5 3 4 3 2 3 4 7 4 4 3 3 2 936812901 Wed Sep  8 12:48:21 1999

4 2 3 4 4 5 9 4 4 2 7 5 6 4 7 6 7 4 3 2 7 6 3 5 4 2 9 5 6 4 7 8 4 7 5 4 7 4 6 4 936816639 Wed Sep  8 13:50:39 1999

4 5 4 3 6 4 6 5 3 2 3 4 3 4 7 3 4 5 4 2 5 6 2 4 7 4 5 4 2 3 5 4 2 3 8 5 6 4 3 2 936818692 Wed Sep  8 14:24:52 1999

2 6 1 1 5 2 5 2 2 1 3 5 2 5 5 3 2 2 2 3 5 4 3 3 5 4 4 3 2 9 4 5 2 3 6 2 6 2 1 9 936830795 Wed Sep  8 17:46:35 1999

6 8 1 5 2 3 2 4 1 1 7 9 1 4 5 4 2 5 6 7 6 9 2 4 5 3 1 2 3 2 7 9 2 1 7 2 2 1 3 3 936840058 Wed Sep  8 20:20:58 1999

4 7 4 3 8 7 7 6 3 5 7 4 4 4 8 6 6 2 3 6 6 5 4 2 8 3 7 2 3 7 6 6 4 5 8 5 7 2 3 4 936843868 Wed Sep  8 21:24:28 1999

8 5 1 4 8 2 5 3 4 1 9 7 3 6 8 2 9 1 1 2 9 7 2 4 8 3 8 4 5 3 9 7 1 6 9 7 7 2 2 2 936851673 Wed Sep  8 23:34:33 1999

5 4 3 2 7 3 5 2 4 1 4 3 1 2 8 2 2 1 1 1 3 3 2 3 7 2 5 1 1 1 5 5 1 5 6 2 2 1 1 2 936881429 Thu Sep  9  7:50:29 1999

7 5 2 3 6 3 5 3 4 2 6 5 3 2 5 4 5 4 4 2 3 4 3 4 7 2 6 1 1 2 1 4 2 2 4 3 5 2 3 1 936899790 Thu Sep  9 12:56:30 1999

9 3 2 7 8 3 5 3 4 1 9 5 2 5 9 2 1 4 3 1 8 5 2 2 9 7 2 4 2 3 7 3 2 1 9 4 3 2 2 1 936903022 Thu Sep  9 13:50:22 1999

5 6 4 1 8 3 4 2 2 1 3 2 5 1 8 2 1 3 4 1 5 7 5 3 9 5 3 4 3 3 5 4 3 1 9 3 4 3 1 4 936907532 Thu Sep  9 15:05:32 1999

1 2 2 1 5 2 5 3 4 1 2 1 1 4 9 1 5 1 2 1 3 2 2 2 7 2 8 2 2 3 2 1 1 1 5 3 4 1 2 1 936936335 Thu Sep  9 23:05:35 1999

2 5 3 4 7 6 6 3 4 1 4 4 2 2 6 3 2 2 2 2 3 5 2 3 6 3 2 3 3 3 3 4 3 3 6 2 4 2 3 2 936975828 Fri Sep 10 10:03:48 1999

1 3 1 1 7 2 3 2 1 1 2 4 2 1 8 3 4 1 1 2 2 4 1 1 8 5 6 2 1 2 4 3 1 1 8 7 6 2 1 2 936985454 Fri Sep 10 12:44:14 1999

3 3 3 1 8 4 6 3 2 2 4 5 5 3 7 2 6 2 3 2 3 7 4 4 8 3 3 3 3 3 4 9 4 3 7 5 3 2 3 3 936986584 Fri Sep 10 13:03:04 1999

3 3 1 1 3 2 2 2 2 3 4 5 1 5 5 1 1 1 2 1 4 6 2 1 6 2 2 2 2 2 3 4 1 1 6 7 2 2 1 3 936995691 Fri Sep 10 15:34:51 1999

5 4 3 1 6 3 2 4 2 2 5 4 4 2 6 4 2 4 2 1 5 4 3 2 6 3 3 3 2 2 5 4 2 1 6 4 2 2 2 1 937073429 Sat Sep 11 13:10:29 1999

4 2 3 3 7 5 8 3 3 3 6 6 3 2 7 5 8 3 3 3 4 5 5 3 7 4 8 2 3 6 6 4 3 3 6 6 8 3 2 4 937097183 Sat Sep 11 19:46:23 1999

4 5 5 3 7 4 8 3 3 3 5 6 3 4 7 4 8 3 3 4 5 6 3 4 7 4 8 3 2 5 5 6 4 3 7 4 8 2 2 4 937097629 Sat Sep 11 19:53:49 1999

9 8 1 7 6 5 4 2 3 1 7 5 3 5 8 3 6 2 3 1 7 8 2 2 9 6 6 4 5 1 9 6 2 5 7 3 6 3 4 3 937163722 Sun Sep 12 14:15:22 1999

2 5 4 2 7 3 6 4 5 2 6 5 1 1 6 4 3 3 4 4 6 6 2 1 7 5 5 4 4 3 6 5 2 1 4 3 3 2 1 4 937170416 Sun Sep 12 16:06:56 1999

3 6 2 2 8 1 5 3 4 2 6 6 2 2 8 3 6 3 3 2 7 6 2 5 8 2 6 3 5 2 7 6 2 2 8 2 6 2 6 2 937174448 Sun Sep 12 17:14:08 1999

3 6 6 2 8 5 7 3 3 4 6 5 5 5 6 3 7 4 5 3 7 5 4 3 6 4 6 6 3 5 4 4 3 5 7 5 6 2 2 3 937174601 Sun Sep 12 17:16:41 1999

1 2 1 1 8 2 4 3 2 1 1 4 1 4 8 3 2 1 1 2 1 3 1 1 8 2 2 1 2 1 1 2 1 2 8 2 2 1 2 1 937175453 Sun Sep 12 17:30:53 1999

1 7 1 1 7 2 4 2 2 6 3 8 2 2 8 3 4 2 3 5 2 5 2 2 7 3 3 2 2 3 2 4 1 3 8 2 6 2 3 5 937183530 Sun Sep 12 19:45:30 1999

4 4 4 1 7 8 7 3 2 1 3 3 6 2 7 2 7 2 2 2 2 4 1 1 5 2 6 2 1 2 4 4 1 1 6 4 5 2 1 2 937191609 Sun Sep 12 22:00:09 1999

3 6 2 4 3 4 5 3 3 2 6 6 2 5 8 2 5 2 4 3 6 6 3 5 8 2 5 3 4 3 6 5 2 5 8 2 5 3 5 2 937194761 Sun Sep 12 22:52:41 1999

4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 6 4 4 4 5 4 4 4 3 4 5 4 2 4 4 4 4 5 5 937199820 Mon Sep 13  0:17:00 1999

4 7 2 3 8 3 3 7 1 4 6 8 3 1 8 5 3 4 3 5 5 7 3 2 8 5 4 7 2 3 5 7 3 2 6 4 2 3 4 6 937233245 Mon Sep 13  9:34:05 1999

5 5 3 2 7 4 7 4 6 1 6 4 5 5 8 1 8 2 3 1 4 8 2 3 8 5 7 3 5 2 7 6 2 3 8 5 6 3 4 1 937238392 Mon Sep 13 10:59:52 1999

6 6 7 2 8 5 3 7 3 4 6 7 6 4 6 6 3 5 3 4 7 7 6 3 8 5 4 6 3 5 7 6 6 3 7 7 5 6 3 3 937241468 Mon Sep 13 11:51:08 1999

6 4 2 1 8 4 5 4 5 3 6 4 2 3 7 2 5 4 3 3 6 6 2 1 7 4 5 3 4 3 6 4 3 3 8 1 5 2 3 2 937242982 Mon Sep 13 12:16:22 1999

3 5 3 2 8 4 7 2 5 1 3 3 4 6 8 2 4 1 5 2 4 3 4 3 7 2 5 1 6 2 2 4 3 2 6 3 5 3 6 3 937246629 Mon Sep 13 13:17:09 1999

2 5 1 1 6 2 4 3 3 4 4 3 1 2 5 2 3 2 4 4 1 3 1 2 4 3 3 4 3 5 1 4 2 1 4 4 3 2 3 3 937251523 Mon Sep 13 14:38:43 1999

4 6 2 3 4 5 5 1 6 7 5 4 4 3 6 2 7 1 2 4 4 3 2 4 4 8 5 6 3 6 5 5 3 6 6 8 9 4 6 9 937257671 Mon Sep 13 16:21:11 1999

5 4 4 1 7 2 6 4 3 2 4 3 2 2 5 2 4 3 2 4 5 2 3 1 7 4 4 2 3 2 3 3 4 3 8 4 6 3 2 3 937258530 Mon Sep 13 16:35:30 1999

3 5 3 1 9 5 8 6 4 2 6 7 2 2 9 9 8 4 2 1 9 4 3 1 9 8 7 3 4 2 9 7 3 2 8 9 7 8 5 1 937259069 Mon Sep 13 16:44:29 1999

8 6 2 2 6 4 7 3 5 1 9 7 4 4 7 3 8 2 1 5 9 7 3 2 6 4 8 5 1 5 6 8 3 2 7 5 4 1 3 7 937264697 Mon Sep 13 18:18:17 1999

2 2 1 1 4 1 7 1 3 3 2 2 3 3 4 1 6 1 1 1 3 2 1 3 5 4 7 2 3 1 2 5 1 3 4 2 6 2 2 2 937267280 Mon Sep 13 19:01:20 1999

4 7 1 3 8 2 6 2 1 2 5 8 5 2 9 4 3 4 2 3 4 7 4 2 9 5 2 4 2 3 6 8 7 1 9 5 2 3 1 3 937268604 Mon Sep 13 19:23:24 1999

8 4 4 3 8 7 5 3 4 5 8 6 4 5 8 5 5 4 4 3 6 6 3 3 8 5 7 4 3 4 8 8 3 2 8 5 5 3 2 7 937268670 Mon Sep 13 19:24:30 1999

5 5 4 3 7 5 3 4 3 2 5 6 4 5 7 4 5 4 3 4 5 5 4 3 7 4 6 5 4 3 4 4 4 4 7 5 5 4 3 4 937270398 Mon Sep 13 19:53:18 1999

3 3 2 3 8 4 4 3 5 2 3 4 2 3 9 3 4 3 4 2 2 6 3 2 9 3 2 3 4 3 3 5 3 2 9 3 2 2 3 2 937270867 Mon Sep 13 20:01:07 1999

9 4 2 2 8 6 7 3 1 3 8 5 2 4 8 4 6 3 1 2 6 5 4 1 9 3 5 2 1 2 5 7 3 2 8 4 2 1 3 1 937274210 Mon Sep 13 20:56:50 1999

6 7 2 1 8 4 3 2 2 8 7 7 1 6 8 2 6 2 2 2 7 6 4 3 8 5 6 3 6 2 8 7 3 3 8 4 7 2 2 1 937308046 Tue Sep 14  6:20:46 1999

5 5 3 4 8 3 7 3 4 2 5 3 2 3 6 2 7 2 4 3 4 4 2 3 7 2 7 1 2 1 5 5 1 3 6 2 8 2 3 2 937318669 Tue Sep 14  9:17:49 1999

8 4 7 1 7 3 6 2 2 1 6 5 3 1 7 3 5 3 5 1 7 6 4 1 7 8 6 7 4 1 9 6 6 2 7 5 9 2 2 1 937321601 Tue Sep 14 10:06:41 1999

5 3 4 3 9 2 4 2 2 1 5 4 2 3 9 2 4 2 3 2 6 6 5 4 9 4 5 4 4 2 4 4 3 4 9 3 5 3 1 2 937323312 Tue Sep 14 10:35:12 1999

4 6 1 2 8 7 3 2 4 1 7 6 2 3 8 3 3 2 1 3 6 5 2 2 8 5 3 4 3 2 5 4 2 2 8 3 3 2 2 2 937324752 Tue Sep 14 10:59:12 1999

2 3 5 3 2 4 2 3 2 3 4 5 5 3 4 5 6 2 1 3 5 5 6 5 5 5 6 5 6 4 4 4 4 6 3 2 6 6 4 3 937325212 Tue Sep 14 11:06:52 1999

8 6 4 4 8 7 5 2 4 3 6 8 4 2 9 3 5 4 3 2 7 7 3 2 8 6 5 4 3 4 6 6 4 3 7 4 3 2 2 5 937345137 Tue Sep 14 16:38:57 1999

3 1 5 3 6 4 5 4 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 937406406 Wed Sep 15  9:40:06 1999

1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 937427987 Wed Sep 15 15:39:47 1999

3 4 4 2 6 4 3 4 3 2 4 3 3 4 6 4 3 4 2 2 3 5 4 3 6 4 4 3 4 2 3 5 3 4 5 3 5 4 3 3 937430774 Wed Sep 15 16:26:14 1999

5 4 4 2 7 4 8 3 2 1 4 6 3 1 8 3 1 2 3 1 7 5 3 2 8 6 5 4 2 1 5 7 3 1 8 4 2 3 3 1 937582228 Fri Sep 17 10:30:28 1999

4 4 3 2 8 5 4 1 3 2 3 2 2 2 8 4 5 2 4 2 6 2 3 4 8 4 5 2 2 2 2 3 3 3 8 5 5 1 1 3 937872959 Mon Sep 20 19:15:59 1999

3 3 1 1 5 5 4 1 1 1 4 2 1 2 4 1 3 1 1 3 3 3 1 1 3 1 4 1 2 1 3 2 1 2 3 1 3 1 1 3 938404964 Sun Sep 26 23:02:44 1999


1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 941230489 Fri Oct 29 15:54:49 1999

1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 943723364 Sat Nov 27 12:22:44 1999

1 1 1 1 8 1 2 1 1 1 1 1 1 1 8 2 1 1 1 2 1 1 1 1 8 2 2 1 1 1 1 2 1 1 8 1 1 1 1 1 945291047 Wed Dec 15 15:50:47 1999

5 5 4 4 7 5 5 4 4 5 5 5 4 4 6 5 5 4 4 5 4 5 5 4 7 5 5 4 4 5 4 4 4 4 6 5 5 4 4 5 945646051 Sun Dec 19 18:27:31 1999

3 9 3 3 3 9 8 1 3 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 946331491 Mon Dec 27 16:51:31 1999

9 7 3 6 6 1 4 1 7 3 2 5 7 7 5 4 4 1 1 2 7 3 1 1 2 5 6 5 9 1 6 7 3 7 4 3 3 2 3 7 947081357 Wed Jan  5  9:09:17 2000

3 6 3 2 8 8 2 4 1 1 3 5 5 3 8 6 3 5 2 1 2 5 3 3 8 7 4 5 4 2 3 5 3 3 9 8 3 5 2 1 947177881 Thu Jan  6 11:58:01 2000

7 7 3 2 7 5 4 5 4 1 4 4 2 3 6 3 2 3 2 1 6 6 3 3 6 4 3 3 3 2 6 6 2 3 6 3 2 5 3 3 947213253 Thu Jan  6 21:47:33 2000

8 6 2 1 7 3 3 3 1 3 5 8 4 2 9 4 2 2 1 2 5 7 3 2 7 3 2 3 2 2 7 7 3 2 7 3 3 5 2 2 947625945 Tue Jan 11 16:25:45 2000

2 2 2 2 6 2 5 3 3 1 2 5 2 5 6 3 3 2 3 2 3 3 2 2 4 3 3 2 2 1 4 3 2 2 4 2 4 2 3 1 947638570 Tue Jan 11 19:56:10 2000

1 1 1 1 6 3 4 1 1 1 1 1 1 1 3 2 4 2 1 1 1 2 1 1 5 3 5 2 1 1 1 3 2 1 5 3 4 3 1 3 947685527 Wed Jan 12  8:58:47 2000

2 4 3 1 8 5 6 4 4 2 4 5 5 2 8 3 4 3 3 1 6 6 4 3 8 4 5 4 4 2 7 5 3 4 8 6 5 4 4 2 947696889 Wed Jan 12 12:08:09 2000

7 7 3 2 7 3 7 2 7 2 7 8 1 2 8 2 2 1 2 4 6 8 2 2 8 3 5 1 2 4 5 8 2 3 9 3 6 3 2 3 947723750 Wed Jan 12 19:35:50 2000

1 4 3 1 8 1 6 2 4 1 2 3 2 2 8 2 7 2 3 1 3 3 2 1 8 2 7 2 2 1 3 2 2 2 8 2 7 2 2 1 947741747 Thu Jan 13  0:35:47 2000

1 4 3 1 8 1 6 2 4 1 2 3 2 2 8 2 7 2 3 1 3 3 2 1 8 2 7 2 2 1 3 2 2 2 8 2 7 2 2 1 947741976 Thu Jan 13  0:39:36 2000

5 6 3 2 8 6 7 6 2 1 6 4 3 5 8 7 5 3 4 2 6 4 3 2 7 6 5 6 4 4 3 4 4 3 8 5 5 7 5 2 947747059 Thu Jan 13  2:04:19 2000

2 3 1 2 2 2 2 1 2 2 2 2 2 1 2 1 1 2 4 3 2 2 2 1 2 1 2 2 3 2 2 1 1 2 2 2 3 1 2 2 947758937 Thu Jan 13  5:22:17 2000

4 4 2 1 7 2 5 3 2 3 2 4 2 2 6 5 4 2 1 1 5 3 2 1 4 2 7 3 2 2 3 4 2 1 3 4 6 1 1 3 947773715 Thu Jan 13  9:28:35 2000

4 6 5 3 8 2 3 4 3 4 6 8 4 3 8 3 3 3 3 3 6 7 4 3 8 3 3 4 2 4 6 7 3 3 8 3 3 2 3 3 947785359 Thu Jan 13 12:42:39 2000

6 5 4 3 8 5 5 4 5 2 6 5 5 3 8 4 7 3 2 2 6 7 3 2 8 5 7 6 3 1 7 5 3 3 8 6 6 3 2 1 947785382 Thu Jan 13 12:43:02 2000

2 3 4 2 8 5 5 3 3 2 2 2 4 2 7 4 4 3 2 3 2 2 3 2 7 3 4 2 2 3 2 2 3 2 5 4 4 3 3 2 947787895 Thu Jan 13 13:24:55 2000

6 8 2 3 8 3 3 4 4 1 8 9 3 3 8 3 5 3 2 3 7 7 3 2 8 3 6 3 3 1 8 7 3 2 9 3 5 2 2 1 947788517 Thu Jan 13 13:35:17 2000

6 7 1 4 8 6 6 3 3 1 6 6 2 2 8 7 5 3 2 1 6 7 5 3 8 7 5 4 2 2 6 6 3 2 8 7 6 2 1 2 947794421 Thu Jan 13 15:13:41 2000

8 8 6 7 8 4 5 3 5 2 7 8 5 3 9 2 4 4 6 3 6 8 4 3 7 4 6 5 5 3 5 7 3 3 7 3 5 6 2 1 947798279 Thu Jan 13 16:17:59 2000

5 6 2 1 8 4 3 1 4 3 3 4 2 2 8 2 5 3 2 1 5 5 3 1 8 3 4 2 2 1 5 3 2 1 8 4 4 3 2 1 947798487 Thu Jan 13 16:21:27 2000

7 4 5 3 1 9 2 2 9 5 5 4 9 9 9 5 3 7 1 2 9 9 9 9 9 9 9 9 9 9 9 9 7 9 9 9 9 9 9 9 947799462 Thu Jan 13 16:37:42 2000

4 8 3 1 5 2 2 6 3 1 7 8 2 2 8 3 4 3 3 1 5 7 3 1 8 4 3 4 3 1 6 9 3 1 8 3 3 3 3 1 947878299 Fri Jan 14 14:31:39 2000

2 1 1 2 7 2 3 2 1 1 2 2 1 3 7 2 3 1 1 1 2 2 1 2 7 3 3 2 1 1 1 1 2 2 7 3 3 1 1 2 947953707 Sat Jan 15 11:28:27 2000

8 7 3 2 9 2 6 1 5 4 9 7 2 5 9 3 4 3 5 3 5 7 3 2 9 3 3 3 7 3 3 7 5 3 9 3 5 3 4 5 947971162 Sat Jan 15 16:19:22 2000

3 7 3 1 9 7 6 5 2 1 5 5 4 2 8 6 5 6 3 2 4 5 4 3 9 3 7 3 2 1 7 7 4 3 9 6 7 5 3 4 947981360 Sat Jan 15 19:09:20 2000

5 4 2 2 6 4 4 3 3 3 4 4 2 4 6 4 4 3 3 2 7 6 3 3 5 5 6 3 3 3 6 4 2 4 7 4 4 3 3 4 948122275 Mon Jan 17 10:17:55 2000

1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 948127690 Mon Jan 17 11:48:10 2000

3 3 2 3 4 2 5 3 1 3 4 2 2 1 4 1 5 4 3 2 2 2 3 2 4 1 5 2 1 2 2 2 1 1 4 2 5 2 1 1 948153826 Mon Jan 17 19:03:46 2000

6 4 2 2 7 5 2 3 4 1 6 4 2 2 6 3 3 3 2 1 5 2 2 2 7 3 3 1 2 3 4 4 2 2 7 3 2 1 1 3 948161716 Mon Jan 17 21:15:16 2000

9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 948167488 Mon Jan 17 22:51:28 2000

6 3 5 4 8 9 7 2 5 4 7 3 2 5 8 8 7 3 3 5 2 4 4 5 8 7 5 3 2 4 5 5 3 6 8 8 5 3 4 4 948200432 Tue Jan 18  8:00:32 2000

6 7 3 4 5 3 7 4 2 4 6 7 3 4 4 4 6 4 5 4 8 8 5 4 7 4 6 4 5 6 8 8 4 2 7 5 7 3 5 6 948204512 Tue Jan 18  9:08:32 2000

7 1 3 8 4 6 2 1 5 9 7 4 3 2 5 7 5 6 3 2 2 6 5 3 6 8 2 4 4 3 5 6 3 3 6 8 3 4 2 1 948291608 Wed Jan 19  9:20:08 2000

1 1 1 1 4 2 4 1 2 1 2 1 2 1 4 3 3 1 2 1 1 1 1 1 4 2 1 1 1 1 1 1 1 1 4 2 1 1 1 1 948593741 Sat Jan 22 21:15:41 2000

1 1 1 1 4 2 1 1 1 1 1 1 1 1 4 2 2 1 1 1 1 1 1 1 4 2 2 1 1 2 1 1 1 1 4 2 2 1 2 1 948594431 Sat Jan 22 21:27:11 2000

6 5 3 3 7 2 4 2 2 3 6 6 3 4 8 3 4 2 3 2 4 6 2 2 8 3 4 2 2 3 6 5 3 4 8 4 4 3 3 2 948946702 Wed Jan 26 23:18:22 2000

3 5 1 1 6 2 2 2 2 1 2 5 5 2 6 2 3 2 2 3 2 6 5 2 6 6 4 4 2 1 2 6 2 3 6 3 2 3 2 1 949061578 Fri Jan 28  7:12:58 2000

5 6 1 2 7 2 2 2 3 2 3 3 3 3 3 3 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 949979238 Mon Feb  7 22:07:18 2000

7 5 2 2 5 5 4 1 2 2 4 5 3 2 4 3 6 2 3 1 5 3 3 2 5 3 6 3 4 2 3 3 3 2 4 3 4 2 2 1 950031790 Tue Feb  8 12:43:10 2000

5 5 2 1 8 7 2 3 3 3 7 6 3 2 8 7 2 4 2 3 5 6 3 2 8 6 2 3 2 2 5 6 5 2 8 3 2 5 2 2 950047390 Tue Feb  8 17:03:10 2000

6 3 5 5 4 5 4 1 3 5 5 2 4 3 3 5 6 3 1 2 6 1 3 2 2 5 6 3 1 3 5 1 4 4 2 4 3 1 1 5 950047436 Tue Feb  8 17:03:56 2000

7 4 2 3 8 4 2 1 3 3 6 5 3 3 8 5 5 3 3 4 5 5 4 4 8 4 6 3 3 5 4 5 3 4 8 5 3 2 3 3 950127283 Wed Feb  9 15:14:43 2000

1 1 1 1 3 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 950138414 Wed Feb  9 18:20:14 2000

3 4 2 1 9 7 4 7 3 1 3 7 4 2 7 5 2 5 3 2 3 4 5 2 7 3 1 4 1 2 3 4 3 2 7 3 2 3 2 1 950141969 Wed Feb  9 19:19:29 2000

3 4 3 1 7 3 5 2 2 2 4 5 2 3 8 4 2 5 3 3 3 6 3 3 8 6 5 3 1 2 3 4 3 2 8 7 4 4 3 3 950164785 Thu Feb 10  1:39:45 2000

4 6 3 5 4 3 5 2 2 1 1 5 3 6 5 2 1 2 1 3 4 8 2 3 5 2 8 1 6 1 4 9 1 2 4 3 6 1 3 1 950202359 Thu Feb 10 12:05:59 2000

3 2 2 5 2 6 7 1 1 8 2 2 3 2 2 5 9 1 2 6 4 2 3 2 1 5 9 2 2 2 2 1 2 2 2 6 9 2 1 9 950322887 Fri Feb 11 21:34:47 2000

1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 950817464 Thu Feb 17 14:57:44 2000

2 2 8 6 1 5 5 2 8 8 2 1 2 5 1 4 3 3 6 8 4 6 3 6 4 4 3 6 4 7 5 8 2 5 6 4 5 4 3 7 951356846 Wed Feb 23 20:47:26 2000

1 1 1 1 1 1 1 1 1 1 4 4 1 1 1 4 1 4 1 3 3 3 2 3 3 3 3 3 3 2 4 5 1 5 3 4 4 5 5 5 951418485 Thu Feb 24 13:54:45 2000

9 9 9 9 8 6 7 9 6 9 8 8 8 7 7 8 8 7 8 8 7 7 7 7 7 7 7 7 7 7 7 8 9 8 8 8 7 7 8 8 952771185 Sat Mar 11  5:39:45 2000

4 3 1 2 3 4 3 1 1 1 4 4 1 1 4 3 5 1 1 2 3 3 1 1 5 4 4 1 1 2 4 4 1 1 3 2 2 1 1 1 957111499 Sun Apr 30 11:18:19 2000

8 8 8 7 7 6 5 7 7 6 5 6 6 5 6 5 6 7 6 7 5 5 7 6 4 6 5 6 6 6 5 7 6 6 5 6 3 6 5 4 957712512 Sun May  7 10:15:12 2000

2 2 1 1 2 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 2 1 1 2 1 1 1 2 1 2 1 1 1 2 1 2 2 1 1 962555275 Sun Jul  2 11:27:55 2000

